
# Global rules
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /dashboard/private/
Disallow: /auth/
Disallow: /api/internal/

# Priority pages for crawling
Crawl-delay: 3

# Sitemap locations
Sitemap: https://babybaby.org/sitemap.xml
Sitemap: https://babybaby.org/sitemap-articles.xml
Sitemap: https://babybaby.org/sitemap-images.xml

# Specific bot configurations
User-agent: Googlebot
Allow: /
Disallow: /admin/

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Disallow: /admin/

User-agent: Slurp
Allow: /
Disallow: /admin/

User-agent: DuckDuckBot
Allow: /
Disallow: /admin/
